0000 0080 1400 0000 0000 0000 0000 0000
0100 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0f00 0000 0000 0000
6269 6e61 7279 3a6c 6f67 6973 7469 6306
0000 0000 0000 0067 6274 7265 6501 0000
0001 0000 0014 0000 0000 0000 0000 0000
0000 0000 0001 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0001 0000
0061 0000 0000 0000 0000 0000 0014 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
00ff ffff ff01 0000 0002 0000 000b 0000
80ab 6e88 be00 0000 8003 0000 0004 0000
000c 0000 8038 4456 3f00 0000 0005 0000
0006 0000 0005 0000 805e 89c3 be01 0000
8007 0000 0008 0000 0009 0000 8004 131b
c001 0000 0009 0000 000d 0a00 0000 0900
0080 b88e 0640 0200 0080 0b00 0000 0c00
0000 1000 0080 bf4a b3bf 0200 0000 0d00
0000 0e00 0000 0700 0080 c297 abbe 0300
0080 ffff ffff ffff ffff 0000 0000 acaa
aabe 0300 0000 0f00 0000 1000 0000 0700
0080 b8f7 2ebf 0400 0080 1100 0000 1200
0000 0500 0080 5691 2d40 0400 0000 ffff
ffff ffff ffff 0000 0000 90c2 753e 0500
0080 1300 0000 1400 0000 0f00 0080 32e5
11c0 0500 0000 1500 0000 1600 0000 0500
